 53212  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 AMIN                m         ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        521                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  3.128030E+03 3.178270E+03 3.227460E+03 3.276960E+03 3.325780E+03 3.375400E+03
  3.423530E+03 3.473080E+03 3.522080E+03 3.555960E+03 3.588200E+03 3.595890E+03
  3.603270E+03 3.611610E+03 3.619980E+03 3.628220E+03 3.636380E+03 3.644590E+03
  3.652430E+03 3.655100E+03 3.657990E+03 3.651860E+03 3.645720E+03 3.639610E+03
  3.634000E+03 3.626750E+03 3.620640E+03 3.613480E+03 3.606820E+03 3.607120E+03
  3.607590E+03 3.616560E+03 3.625990E+03 3.636760E+03 3.646020E+03 3.656240E+03
  3.665640E+03 3.675690E+03 3.684100E+03 3.684590E+03 3.685330E+03 3.671220E+03
  3.656990E+03 3.640780E+03 3.627530E+03 3.615930E+03 3.602700E+03 3.589050E+03
  3.572030E+03 3.548190E+03 3.525140E+03 3.493400E+03 3.467780E+03 3.439640E+03
  3.410300E+03 3.381050E+03 3.354340E+03 3.327070E+03 3.299360E+03 3.249570E+03
  3.199890E+03 3.116990E+03 3.038030E+03 2.954690E+03 2.869990E+03 2.784530E+03
  2.698350E+03 2.611830E+03 2.524960E+03 2.447400E+03 2.369610E+03 2.307630E+03
  2.245670E+03 2.183900E+03 2.122300E+03 2.060830E+03 1.999480E+03 1.938220E+03
  1.877040E+03 1.836770E+03 1.796510E+03 1.790090E+03 1.783570E+03 1.776970E+03
  1.770320E+03 1.763600E+03 1.756840E+03 1.750020E+03 1.743140E+03 1.739010E+03
  1.734890E+03 1.735430E+03 1.736060E+03 1.736770E+03 1.737530E+03 1.738340E+03
  1.739210E+03 1.740110E+03 1.741070E+03 1.744100E+03 1.747120E+03 1.753470E+03
  1.759760E+03 1.766080E+03 1.772390E+03 1.778680E+03 1.784950E+03 1.791240E+03
  1.797510E+03 1.807810E+03 1.818140E+03 1.834990E+03 1.851860E+03 1.868720E+03
  1.885540E+03 1.902360E+03 1.919160E+03 1.935950E+03 1.952740E+03 1.966940E+03
  1.981160E+03 1.991150E+03 2.001110E+03 2.011110E+03 2.021090E+03
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 53212  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 THNT                N/sec     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        521                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.400100E+01 1.402500E+01 1.405000E+01 1.407500E+01 1.410000E+01 1.412500E+01
  1.415000E+01 1.417500E+01 1.420000E+01 1.422500E+01 1.425000E+01 1.427500E+01
  1.430000E+01 1.432500E+01 1.435000E+01 1.437500E+01 1.440000E+01 1.442500E+01
  1.445000E+01 1.447500E+01 1.450000E+01 1.452500E+01 1.455000E+01 1.457500E+01
  1.460000E+01 1.462500E+01 1.465000E+01 1.467500E+01 1.470000E+01 1.472500E+01
  1.475000E+01 1.477500E+01 1.480000E+01 1.482500E+01 1.485000E+01 1.487500E+01
  1.490000E+01 1.492500E+01 1.495000E+01 1.497500E+01 1.500000E+01 1.502500E+01
  1.505000E+01 1.507500E+01 1.510000E+01 1.512500E+01 1.515000E+01 1.517500E+01
  1.520000E+01 1.522500E+01 1.525000E+01 1.527500E+01 1.530000E+01 1.532500E+01
  1.535000E+01 1.537500E+01 1.540000E+01 1.542500E+01 1.545000E+01 1.547500E+01
  1.550000E+01 1.552500E+01 1.555000E+01 1.557500E+01 1.560000E+01 1.562500E+01
  1.565000E+01 1.567500E+01 1.570000E+01 1.572500E+01 1.575000E+01 1.577500E+01
  1.580000E+01 1.582500E+01 1.585000E+01 1.587500E+01 1.589970E+01 1.592530E+01
  1.594950E+01 1.597450E+01 1.599950E+01 1.602590E+01 1.605100E+01 1.607600E+01
  1.610100E+01 1.612600E+01 1.615100E+01 1.617600E+01 1.620100E+01 1.622600E+01
  1.625100E+01 1.627600E+01 1.630100E+01 1.632600E+01 1.635100E+01 1.637600E+01
  1.640100E+01 1.642600E+01 1.645100E+01 1.647600E+01 1.650100E+01 1.652600E+01
  1.655100E+01 1.657600E+01 1.660100E+01 1.662600E+01 1.665100E+01 1.667600E+01
  1.670100E+01 1.672600E+01 1.675100E+01 1.677600E+01 1.680100E+01 1.682600E+01
  1.685100E+01 1.687600E+01 1.690100E+01 1.692600E+01 1.695100E+01 1.697600E+01
  1.700100E+01 1.702600E+01 1.705100E+01 1.707600E+01 1.710100E+01 1.712600E+01
  1.715100E+01 1.717600E+01 1.720100E+01 1.722600E+01 1.725100E+01 1.727600E+01
  1.730100E+01 1.732600E+01 1.735100E+01 1.737600E+01 1.740100E+01 1.742600E+01
  1.745100E+01 1.747600E+01 1.750100E+01 1.752600E+01 1.755100E+01 1.757600E+01
  1.760100E+01 1.762600E+01 1.765100E+01 1.767600E+01 1.770100E+01 1.772600E+01
  1.775100E+01 1.777600E+01 1.780100E+01 1.782600E+01 1.785100E+01 1.787600E+01
  1.790100E+01 1.792600E+01 1.795100E+01 1.797600E+01 1.800100E+01 1.802600E+01
  1.805100E+01 1.807600E+01 1.810100E+01 1.812600E+01 1.815100E+01 1.817600E+01
  1.820100E+01 1.822600E+01 1.825100E+01 1.827600E+01 1.830100E+01 1.832600E+01
  1.835100E+01 1.837600E+01 1.840100E+01 1.842600E+01 1.845100E+01 1.847600E+01
  1.850100E+01 1.852600E+01 1.855100E+01 1.857600E+01 1.860100E+01 1.862600E+01
  1.865100E+01 1.867600E+01 1.870100E+01 1.872600E+01 1.875100E+01 1.877600E+01
  1.880100E+01 1.882600E+01 1.885100E+01 1.887600E+01 1.890100E+01 1.892600E+01
  1.895100E+01 1.897600E+01 1.900000E+01 1.902500E+01 1.905000E+01 1.907500E+01
  1.910000E+01 1.912500E+01 1.915000E+01 1.917500E+01 1.920000E+01 1.922500E+01
  1.925000E+01 1.927500E+01 1.930000E+01 1.932500E+01 1.935000E+01 1.937500E+01
  1.940000E+01 1.942500E+01 1.945000E+01 1.947500E+01 1.950000E+01 1.952500E+01
  1.955000E+01 1.957500E+01 1.960000E+01 1.962500E+01 1.965000E+01 1.967500E+01
  1.970000E+01 1.972500E+01 1.975000E+01 1.977500E+01 1.980000E+01 1.982500E+01
  1.985000E+01 1.987500E+01 1.990000E+01 1.992500E+01 1.995000E+01 1.997500E+01
  2.000000E+01 2.002500E+01 2.005000E+01 2.007500E+01 2.010000E+01 2.012500E+01
  2.015000E+01 2.017500E+01 2.020000E+01 2.022500E+01 2.025000E+01 2.027500E+01
  2.030000E+01 2.032500E+01 2.035000E+01 2.037500E+01 2.040000E+01 2.042500E+01
  2.045000E+01 2.047500E+01 2.050000E+01 2.052500E+01 2.055000E+01 2.057500E+01
  2.060000E+01 2.062500E+01 2.065000E+01 2.067500E+01 2.070000E+01 2.072500E+01
  2.075000E+01 2.077500E+01 2.080000E+01 2.082500E+01 2.085000E+01 2.087500E+01
  2.090000E+01 2.092500E+01 2.095000E+01 2.097500E+01 2.100000E+01 2.102500E+01
  2.105000E+01 2.107500E+01 2.110000E+01 2.112500E+01 2.115000E+01 2.117500E+01
  2.120000E+01 2.122500E+01 2.125000E+01 2.127500E+01 2.130000E+01 2.132500E+01
  2.135000E+01 2.137500E+01 2.140000E+01 2.142500E+01 2.145000E+01 2.147500E+01
  2.150000E+01 2.152500E+01 2.155000E+01 2.157500E+01 2.160000E+01 2.162500E+01
  2.165000E+01 2.167500E+01 2.170000E+01 2.172500E+01 2.175000E+01 2.177500E+01
  2.180000E+01 2.182500E+01 2.185000E+01 2.187500E+01 2.190000E+01 2.192500E+01
  2.195000E+01 2.197500E+01 2.200000E+01 2.202500E+01 2.205000E+01 2.207500E+01
  2.210000E+01 2.212500E+01 2.215000E+01 2.217500E+01 2.220000E+01 2.222500E+01
  2.225000E+01 2.227500E+01 2.229990E+01 2.232490E+01 2.234990E+01 2.237490E+01
  2.239990E+01 2.242490E+01 2.244990E+01 2.247490E+01 2.249990E+01 2.252490E+01
  2.254990E+01 2.257490E+01 2.259990E+01 2.262490E+01 2.264990E+01 2.267490E+01
  2.269990E+01 2.272490E+01 2.274990E+01 2.277490E+01 2.279990E+01 2.282490E+01
  2.284990E+01 2.287490E+01 2.289990E+01 2.292490E+01 2.294990E+01 2.297490E+01
  2.299990E+01 2.302490E+01 2.304990E+01 2.307490E+01 2.309990E+01 2.312490E+01
  2.314990E+01 2.317490E+01 2.319990E+01 2.322490E+01 2.324990E+01 2.327490E+01
  2.329990E+01 2.332490E+01 2.334990E+01 2.337490E+01 2.339990E+01 2.342490E+01
  2.344990E+01 2.347490E+01 2.349990E+01 2.352490E+01 2.354990E+01 2.357490E+01
  2.359990E+01 2.362490E+01 2.364990E+01 2.367490E+01 2.369990E+01 2.372490E+01
  2.374990E+01 2.377490E+01 2.379990E+01 2.382490E+01 2.384990E+01 2.387490E+01
  2.389990E+01 2.392490E+01 2.394990E+01 2.397490E+01 2.399990E+01 2.402490E+01
  2.404990E+01 2.407490E+01 2.409990E+01 2.412490E+01 2.414990E+01 2.417490E+01
  2.419990E+01 2.422490E+01 2.424990E+01 2.427490E+01 2.429990E+01 2.432490E+01
  2.434990E+01 2.437490E+01 2.439990E+01 2.442490E+01 2.444990E+01 2.447490E+01
  2.449990E+01 2.452490E+01 2.454990E+01 2.457490E+01 2.459990E+01 2.462490E+01
  2.464990E+01 2.467490E+01 2.469990E+01 2.472490E+01 2.474990E+01 2.477490E+01
  2.479990E+01 2.482490E+01 2.484990E+01 2.487490E+01 2.489990E+01 2.492490E+01
  2.494990E+01 2.497490E+01 2.499990E+01 2.502490E+01 2.504990E+01 2.507490E+01
  2.509990E+01 2.512490E+01 2.514990E+01 2.517490E+01 2.519990E+01 2.522490E+01
  2.524990E+01 2.527490E+01 2.529990E+01 2.532490E+01 2.534990E+01 2.537490E+01
  2.540000E+01 2.542500E+01 2.545000E+01 2.547500E+01 2.550000E+01 2.552500E+01
  2.555000E+01 2.557500E+01 2.560000E+01 2.562500E+01 2.565000E+01 2.567500E+01
  2.570000E+01 2.572500E+01 2.575000E+01 2.577500E+01 2.580000E+01 2.582500E+01
  2.585000E+01 2.587500E+01 2.590000E+01 2.592500E+01 2.595000E+01 2.597500E+01
  2.600000E+01 2.602500E+01 2.605000E+01 2.607500E+01 2.610000E+01 2.612500E+01
  2.615000E+01 2.617500E+01 2.620000E+01 2.622500E+01 2.625000E+01 2.627500E+01
  2.630000E+01 2.632500E+01 2.635000E+01 2.637500E+01 2.640000E+01 2.642500E+01
  2.645000E+01 2.647500E+01 2.650000E+01 2.652500E+01 2.655000E+01 2.657500E+01
  2.660000E+01 2.662500E+01 2.665000E+01 2.667500E+01 2.670000E+01 2.672500E+01
  2.675000E+01 2.677500E+01 2.680000E+01 2.682500E+01 2.685000E+01 2.687500E+01
  2.690000E+01 2.692500E+01 2.695000E+01 2.697500E+01 2.700000E+01
  8.723980E+11 8.691170E+11 8.825510E+11 8.991230E+11 9.134420E+11 9.302590E+11
  9.456020E+11 9.538620E+11 7.059330E+11 6.936430E+11 6.889660E+11 6.860950E+11
  6.846540E+11 7.473840E+11 8.620250E+11 1.001000E+12 1.141450E+12 1.284770E+12
  1.423610E+12 1.552050E+12 1.672410E+12 9.761840E+11 9.152810E+11 9.145880E+11
  9.226220E+11 9.293160E+11 9.350930E+11 9.590690E+11 9.881450E+11 1.018920E+12
  1.050710E+12 1.070920E+12 1.086970E+12 1.117150E+12 1.154760E+12 1.155490E+12
  1.163910E+12 1.121850E+12 1.089870E+12 1.071330E+12 1.054210E+12 1.036460E+12
  1.018250E+12 9.980880E+11 9.775560E+11 9.680990E+11 9.562080E+11 9.565150E+11
  9.671420E+11 9.995550E+11 1.044580E+12 1.090720E+12 1.137150E+12 1.182480E+12
  1.224840E+12 1.260900E+12 1.293340E+12 9.701640E+11 9.378000E+11 9.428530E+11
  9.517130E+11 5.968470E+11 5.950880E+11 5.352910E+11 3.355680E+11 3.508030E+11
  3.606300E+11 4.018830E+11 4.382750E+11 4.736660E+11 5.220250E+11 5.769330E+11
  6.370030E+11 7.033190E+11 7.753070E+11 1.037400E+12 1.304950E+12 1.947590E+12
  2.883120E+12 4.119170E+12 5.760980E+12 5.605590E+12 6.146040E+12 9.095340E+12
  1.265230E+13 2.201550E+13 3.471060E+13 5.721020E+13 8.971510E+13 1.184050E+14
  1.597050E+14 2.199110E+14 2.930190E+14 3.682510E+14 4.532000E+14 5.203530E+14
  5.971470E+14 7.009080E+14 8.084720E+14 9.262310E+14 1.045170E+15 1.176540E+15
  1.315640E+15 1.458680E+15 1.594830E+15 1.725130E+15 1.843370E+15 1.937950E+15
  2.044690E+15 2.137860E+15 2.252920E+15 2.348610E+15 2.437460E+15 2.506280E+15
  2.561830E+15 2.601270E+15 2.637420E+15 2.343580E+15 2.097380E+15 2.054240E+15
  2.040060E+15 2.095700E+15 2.150650E+15 2.274860E+15 2.405120E+15 2.323130E+15
  2.232700E+15 2.119760E+15 1.988420E+15 1.986880E+15 1.989390E+15 2.085700E+15
  2.176540E+15 2.249140E+15 2.307210E+15 2.245670E+15 2.185000E+15 2.206350E+15
  2.234950E+15 2.240680E+15 2.237200E+15 2.246850E+15 2.260440E+15 2.349620E+15
  2.451800E+15 2.583050E+15 2.728950E+15 2.689500E+15 2.654580E+15 2.824140E+15
  2.990110E+15 3.264810E+15 3.540750E+15 3.130730E+15 2.765020E+15 1.922450E+15
  1.314050E+15 1.278030E+15 1.245460E+15 1.160340E+15 1.075890E+15 7.597350E+14
  5.192950E+14 4.961600E+14 4.780910E+14 5.606900E+14 6.476510E+14 4.886910E+14
  3.640590E+14 3.715300E+14 3.802510E+14 4.297880E+14 4.810690E+14 4.373150E+14
  3.991250E+14 3.761010E+14 3.570580E+14 4.513630E+14 5.558220E+14 4.651510E+14
  3.844910E+14 2.774420E+14 1.962040E+14 2.148060E+14 2.374320E+14 3.082120E+14
  3.948050E+14 4.878580E+14 5.934480E+14 6.649620E+14 7.406050E+14 7.691740E+14
  7.994270E+14 8.364790E+14 8.751310E+14 8.885060E+14 9.079680E+14 9.847650E+14
  1.055290E+15 7.963630E+14 5.930730E+14 5.573150E+14 5.231410E+14 5.556730E+14
  5.929490E+14 6.067480E+14 6.240160E+14 7.131880E+14 8.130680E+14 8.991250E+14
  9.898650E+14 7.963200E+14 6.329640E+14 4.807210E+14 3.549700E+14 3.566430E+14
  3.625170E+14 4.274460E+14 5.007300E+14 5.402490E+14 5.821940E+14 6.431540E+14
  7.097220E+14 6.874630E+14 6.700060E+14 4.731620E+14 3.240020E+14 2.903390E+14
  2.600010E+14 3.249530E+14 4.045280E+14 4.476410E+14 4.935050E+14 5.619850E+14
  6.385650E+14 6.494190E+14 6.621380E+14 5.024870E+14 3.753380E+14 3.414910E+14
  3.102180E+14 3.588390E+14 4.146880E+14 4.590820E+14 5.064920E+14 5.346360E+14
  5.640450E+14 6.023100E+14 6.428700E+14 5.421030E+14 4.519700E+14 3.250060E+14
  2.254280E+14 2.245270E+14 2.260590E+14 2.487430E+14 2.735000E+14 3.005950E+14
  3.317560E+14 3.655870E+14 4.015870E+14 4.014900E+14 4.023240E+14 2.411170E+14
  1.328100E+14 1.143810E+14 9.825700E+13 1.091490E+14 1.224300E+14 1.303050E+14
  1.392120E+14 1.350320E+14 1.312370E+14 1.243320E+14 1.179970E+14 1.067590E+14
  9.646790E+13 8.621250E+13 7.763050E+13 7.289110E+13 6.853140E+13 6.826960E+13
  6.793240E+13 7.524120E+13 8.276040E+13 9.429920E+13 1.065780E+14 1.167000E+14
  1.284250E+14 1.173020E+14 1.083610E+14 1.137700E+14 1.190610E+14 1.364150E+14
  1.542450E+14 1.809670E+14 2.098530E+14 2.622150E+14 3.238060E+14 3.814190E+14
  4.465050E+14 4.331560E+14 4.189730E+14 3.491300E+14 2.905000E+14 2.915170E+14
  2.939920E+14 3.392860E+14 3.895610E+14 4.390970E+14 4.974100E+14 5.665990E+14
  6.435460E+14 5.248660E+14 4.183450E+14 2.530380E+14 1.393450E+14 1.205480E+14
  1.033910E+14 1.125500E+14 1.230310E+14 1.408100E+14 1.596620E+14 1.916790E+14
  2.285430E+14 2.511720E+14 2.746600E+14 1.681740E+14 9.533420E+13 8.102980E+13
  6.844150E+13 7.801580E+13 9.115800E+13 1.125960E+14 1.385190E+14 1.646610E+14
  1.944940E+14 2.096770E+14 2.274550E+14 1.274860E+14 6.316800E+13 4.136530E+13
  2.556880E+13 2.563320E+13 2.569260E+13 2.917060E+13 3.304880E+13 3.765880E+13
  4.282420E+13 5.192210E+13 6.254510E+13 6.295050E+13 6.369650E+13 3.978220E+13
  2.333060E+13 2.132010E+13 1.962200E+13 2.307810E+13 2.685360E+13 3.206990E+13
  3.788270E+13 4.556840E+13 5.406480E+13 5.639130E+13 5.916330E+13 5.625240E+13
  5.317350E+13 6.048110E+13 6.839520E+13 8.440990E+13 1.030950E+14 1.275980E+14
  1.558380E+14 1.737650E+14 1.911720E+14 2.102380E+14 2.296580E+14 2.552230E+14
  2.823450E+14 3.093630E+14 3.373040E+14 3.700510E+14 4.048390E+14 3.723740E+14
  3.430220E+14 3.312730E+14 3.184740E+14 3.374790E+14 3.576790E+14 3.823040E+14
  4.098890E+14 4.082600E+14 4.049180E+14 4.259090E+14 4.505730E+14 4.563660E+14
  4.623110E+14 5.072260E+14 5.561320E+14 5.739260E+14 5.933160E+14 6.033870E+14
  6.148920E+14 6.124420E+14 6.123550E+14 6.171450E+14 6.202250E+14 6.142280E+14
  6.088170E+14 6.060120E+14 6.005040E+14 6.087510E+14 6.184200E+14 6.164550E+14
  6.129590E+14 5.949670E+14 5.770690E+14 5.632540E+14 5.505900E+14 5.696660E+14
  5.901530E+14 5.793060E+14 5.681720E+14 5.800580E+14 5.936360E+14 6.171650E+14
  6.397760E+14 6.478850E+14 6.573980E+14 6.641710E+14 6.717040E+14 6.891960E+14
  7.063230E+14 7.197300E+14 7.308850E+14 7.378610E+14 7.485810E+14 7.892510E+14
  8.417240E+14 8.758970E+14 9.111630E+14 8.800730E+14 8.518460E+14 8.154670E+14
  7.904080E+14 7.945440E+14 8.009000E+14 7.089210E+14 6.351960E+14 5.269790E+14
  4.359870E+14 4.150260E+14 3.976760E+14 3.750900E+14 3.520960E+14 3.312130E+14
  3.129480E+14 2.515180E+14 2.285650E+14 1.959770E+14 1.632420E+14 1.358550E+14
  1.130940E+14 9.486670E+13 7.975070E+13 6.795750E+13 5.803950E+13 5.062620E+13
  4.380160E+13 3.759710E+13 3.197670E+13 2.725520E+13 2.316920E+13 1.945170E+13
  1.618220E+13 1.403280E+13 1.220930E+13 1.136310E+13 1.070450E+13 1.007770E+13
  9.503770E+12 8.981920E+12 8.479510E+12 7.929210E+12 7.393380E+12 6.905710E+12
  6.435030E+12 6.038350E+12 5.675910E+12 5.386430E+12 5.121040E+12 4.901540E+12
  4.712040E+12 4.490030E+12 4.272420E+12 4.091920E+12 3.996410E+12 4.101730E+12
  4.069620E+12 3.699320E+12 3.530950E+12 3.427650E+12 3.345470E+12 3.285550E+12
  3.233190E+12 3.166320E+12 3.102150E+12 3.032120E+12 2.964410E+12 2.904220E+12
  2.843240E+12 2.784690E+12 2.728410E+12 2.673180E+12 2.619430E+12 2.561120E+12
  2.502880E+12 2.464850E+12 2.429200E+12 2.413750E+12 2.402350E+12
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 53212  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 TI0                 eV        ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        521                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.400100E+01 1.402500E+01 1.405000E+01 1.407500E+01 1.410000E+01 1.412500E+01
  1.415000E+01 1.417500E+01 1.420000E+01 1.422500E+01 1.425000E+01 1.427500E+01
  1.430000E+01 1.432500E+01 1.435000E+01 1.437500E+01 1.440000E+01 1.442500E+01
  1.445000E+01 1.447500E+01 1.450000E+01 1.452500E+01 1.455000E+01 1.457500E+01
  1.460000E+01 1.462500E+01 1.465000E+01 1.467500E+01 1.470000E+01 1.472500E+01
  1.475000E+01 1.477500E+01 1.480000E+01 1.482500E+01 1.485000E+01 1.487500E+01
  1.490000E+01 1.492500E+01 1.495000E+01 1.497500E+01 1.500000E+01 1.502500E+01
  1.505000E+01 1.507500E+01 1.510000E+01 1.512500E+01 1.515000E+01 1.517500E+01
  1.520000E+01 1.522500E+01 1.525000E+01 1.527500E+01 1.530000E+01 1.532500E+01
  1.535000E+01 1.537500E+01 1.540000E+01 1.542500E+01 1.545000E+01 1.547500E+01
  1.550000E+01 1.552500E+01 1.555000E+01 1.557500E+01 1.560000E+01 1.562500E+01
  1.565000E+01 1.567500E+01 1.570000E+01 1.572500E+01 1.575000E+01 1.577500E+01
  1.580000E+01 1.582500E+01 1.585000E+01 1.587500E+01 1.589970E+01 1.592530E+01
  1.594950E+01 1.597450E+01 1.599950E+01 1.602590E+01 1.605100E+01 1.607600E+01
  1.610100E+01 1.612600E+01 1.615100E+01 1.617600E+01 1.620100E+01 1.622600E+01
  1.625100E+01 1.627600E+01 1.630100E+01 1.632600E+01 1.635100E+01 1.637600E+01
  1.640100E+01 1.642600E+01 1.645100E+01 1.647600E+01 1.650100E+01 1.652600E+01
  1.655100E+01 1.657600E+01 1.660100E+01 1.662600E+01 1.665100E+01 1.667600E+01
  1.670100E+01 1.672600E+01 1.675100E+01 1.677600E+01 1.680100E+01 1.682600E+01
  1.685100E+01 1.687600E+01 1.690100E+01 1.692600E+01 1.695100E+01 1.697600E+01
  1.700100E+01 1.702600E+01 1.705100E+01 1.707600E+01 1.710100E+01 1.712600E+01
  1.715100E+01 1.717600E+01 1.720100E+01 1.722600E+01 1.725100E+01 1.727600E+01
  1.730100E+01 1.732600E+01 1.735100E+01 1.737600E+01 1.740100E+01 1.742600E+01
  1.745100E+01 1.747600E+01 1.750100E+01 1.752600E+01 1.755100E+01 1.757600E+01
  1.760100E+01 1.762600E+01 1.765100E+01 1.767600E+01 1.770100E+01 1.772600E+01
  1.775100E+01 1.777600E+01 1.780100E+01 1.782600E+01 1.785100E+01 1.787600E+01
  1.790100E+01 1.792600E+01 1.795100E+01 1.797600E+01 1.800100E+01 1.802600E+01
  1.805100E+01 1.807600E+01 1.810100E+01 1.812600E+01 1.815100E+01 1.817600E+01
  1.820100E+01 1.822600E+01 1.825100E+01 1.827600E+01 1.830100E+01 1.832600E+01
  1.835100E+01 1.837600E+01 1.840100E+01 1.842600E+01 1.845100E+01 1.847600E+01
  1.850100E+01 1.852600E+01 1.855100E+01 1.857600E+01 1.860100E+01 1.862600E+01
  1.865100E+01 1.867600E+01 1.870100E+01 1.872600E+01 1.875100E+01 1.877600E+01
  1.880100E+01 1.882600E+01 1.885100E+01 1.887600E+01 1.890100E+01 1.892600E+01
  1.895100E+01 1.897600E+01 1.900000E+01 1.902500E+01 1.905000E+01 1.907500E+01
  1.910000E+01 1.912500E+01 1.915000E+01 1.917500E+01 1.920000E+01 1.922500E+01
  1.925000E+01 1.927500E+01 1.930000E+01 1.932500E+01 1.935000E+01 1.937500E+01
  1.940000E+01 1.942500E+01 1.945000E+01 1.947500E+01 1.950000E+01 1.952500E+01
  1.955000E+01 1.957500E+01 1.960000E+01 1.962500E+01 1.965000E+01 1.967500E+01
  1.970000E+01 1.972500E+01 1.975000E+01 1.977500E+01 1.980000E+01 1.982500E+01
  1.985000E+01 1.987500E+01 1.990000E+01 1.992500E+01 1.995000E+01 1.997500E+01
  2.000000E+01 2.002500E+01 2.005000E+01 2.007500E+01 2.010000E+01 2.012500E+01
  2.015000E+01 2.017500E+01 2.020000E+01 2.022500E+01 2.025000E+01 2.027500E+01
  2.030000E+01 2.032500E+01 2.035000E+01 2.037500E+01 2.040000E+01 2.042500E+01
  2.045000E+01 2.047500E+01 2.050000E+01 2.052500E+01 2.055000E+01 2.057500E+01
  2.060000E+01 2.062500E+01 2.065000E+01 2.067500E+01 2.070000E+01 2.072500E+01
  2.075000E+01 2.077500E+01 2.080000E+01 2.082500E+01 2.085000E+01 2.087500E+01
  2.090000E+01 2.092500E+01 2.095000E+01 2.097500E+01 2.100000E+01 2.102500E+01
  2.105000E+01 2.107500E+01 2.110000E+01 2.112500E+01 2.115000E+01 2.117500E+01
  2.120000E+01 2.122500E+01 2.125000E+01 2.127500E+01 2.130000E+01 2.132500E+01
  2.135000E+01 2.137500E+01 2.140000E+01 2.142500E+01 2.145000E+01 2.147500E+01
  2.150000E+01 2.152500E+01 2.155000E+01 2.157500E+01 2.160000E+01 2.162500E+01
  2.165000E+01 2.167500E+01 2.170000E+01 2.172500E+01 2.175000E+01 2.177500E+01
  2.180000E+01 2.182500E+01 2.185000E+01 2.187500E+01 2.190000E+01 2.192500E+01
  2.195000E+01 2.197500E+01 2.200000E+01 2.202500E+01 2.205000E+01 2.207500E+01
  2.210000E+01 2.212500E+01 2.215000E+01 2.217500E+01 2.220000E+01 2.222500E+01
  2.225000E+01 2.227500E+01 2.229990E+01 2.232490E+01 2.234990E+01 2.237490E+01
  2.239990E+01 2.242490E+01 2.244990E+01 2.247490E+01 2.249990E+01 2.252490E+01
  2.254990E+01 2.257490E+01 2.259990E+01 2.262490E+01 2.264990E+01 2.267490E+01
  2.269990E+01 2.272490E+01 2.274990E+01 2.277490E+01 2.279990E+01 2.282490E+01
  2.284990E+01 2.287490E+01 2.289990E+01 2.292490E+01 2.294990E+01 2.297490E+01
  2.299990E+01 2.302490E+01 2.304990E+01 2.307490E+01 2.309990E+01 2.312490E+01
  2.314990E+01 2.317490E+01 2.319990E+01 2.322490E+01 2.324990E+01 2.327490E+01
  2.329990E+01 2.332490E+01 2.334990E+01 2.337490E+01 2.339990E+01 2.342490E+01
  2.344990E+01 2.347490E+01 2.349990E+01 2.352490E+01 2.354990E+01 2.357490E+01
  2.359990E+01 2.362490E+01 2.364990E+01 2.367490E+01 2.369990E+01 2.372490E+01
  2.374990E+01 2.377490E+01 2.379990E+01 2.382490E+01 2.384990E+01 2.387490E+01
  2.389990E+01 2.392490E+01 2.394990E+01 2.397490E+01 2.399990E+01 2.402490E+01
  2.404990E+01 2.407490E+01 2.409990E+01 2.412490E+01 2.414990E+01 2.417490E+01
  2.419990E+01 2.422490E+01 2.424990E+01 2.427490E+01 2.429990E+01 2.432490E+01
